episodeId,character
58,/wiki/Lady_Crane
58,/wiki/Pycelle
58,/wiki/Qyburn
58,/wiki/Kevan_Lannister
58,/wiki/Waif
58,/wiki/Grey_Worm
58,/wiki/Beric_Dondarrion
58,/wiki/Thoros_of_Myr
58,/wiki/Brynden_Tully
58,/wiki/Edmure_Tully
58,/wiki/Walder_Rivers
58,/wiki/Lothar_Frey
58,/wiki/Podrick_Payne
58,/wiki/Lancel
58,/wiki/Mace_Tyrell
58,/wiki/Gregor_Clegane
58,/wiki/Lem
58,/wiki/Red_Priestess_(No_One)
58,/wiki/Bobono
58,/wiki/Clarenzo
58,/wiki/Tully_bannerman_(No_One)
58,/wiki/Gatins
58,/wiki/Morgan
58,/wiki/Riddell
58,/wiki/Steve
58,/wiki/Lannister_soldier_(No_One)
58,/wiki/Waif
58,/wiki/Musician_1_(The_Door)
58,/wiki/Musician_2_(The_Door)
58,/wiki/Musician_3_(The_Door)
58,/wiki/Musician_4_(The_Door)
58,/wiki/Musician_5_(The_Door)
58,/wiki/Brotherhood_member
